"Maximum Number of Installments","Número máximo de parcelas"
"Add Installment Boundary","Adicionar faixa de parcela"
"Cielo - Cc","Cielo - Cc"
"Billing Description","Descrição da Cobrança"
"Attribute Identity","Atributo que representa (CPF/CNPJ)"
"Can Save Cc","Salvar Cartão de Crédito"
"Payment Action","Ação do Pagamento"
"MerchantId","MerchantId"
"MerchantKey","MerchantKey"
"Credit Card Types","Tipos de Cartão de Crédito"
"Status to order pay","Status para pedidos pago"
"Status to order pending","Status para pedidos pendente"
"Debug","Debug"
"Payment from Applicable Countries","Pagamento habilitado para os países"
"Payment from Specific Countries","Pagamento para país específico"
"Credit Card Cielo","Cartão de Crédito Cielo"
"-- Please Select --","-- Selecione --"
"Occurred an error during payment process. Try Again.","Ocorreu um erro durante o processo de pagamento. Tente Novamente."
"%1 Field %2 required","%1 Campo %2 obrigatório"
"%1 Field %2 exceed limit of %3 characters","%1 Campo %2 excede o limite de %3 caracteres"
"invalid response","response inválido"
"payment_id empty to send the postback","payment_id vázio para enviar o postback"
"The request has already been captured. Cielo only supports one partial or full capture.A catch is already created for this request.Capture offline at the store and online at Cielo\'s backoffice","O Pedido já foi capturado. A Cielo suporta uma captura parcial ou captura completa.Uma captura já foi realizada para a transação.Capture offline na loja e online no backoffice da Cielo"
"Invalid amount for capture.","Montante inválido para capturar."
"Payment info invalid","Informações de pagamento inválida"
"Payment: ","Pagamento: "
"Shipping Address info invalid","Informações do endereço de entrega inválida"
"Shipping Address: ","Endereço de Entrega: "
"Customer info invalid","Informaçẽs do Cliente Invalida"
"Customer: ","Cliente: "
"Invalid Credit Card Info ","Informações do Cartão de Crédito Inválida "
"Credit Card: ","Cartão de Crédito: "
"Invalid Token Credit Card","Token do Cartão de Crédito Inválido"
"Invalid Credit Card","Cartão de Crédito Inválido"
"Billing Address info invalid","Endereço de Cobrança Inválido"
"Billing Address: ","Endereço de Cobrança: "
"The acquirer's response: %1","Response Adquirente: %1"
"Payment not authorized","Pagamento não autorizado"
"*Obs: To capture partial:Cielo only supports one partial or full capture.On the next capture for this request.Capture offline at the store and online at Cielo's backoffice.","*Obs: Para captura parcial:Cielo suporta uma captura parcial ou completa.Na próxima captura para esta transação, capture offline na loja e online no backoffice da Cielo."
"Not exists values to capture in order %1","Não há valores para capturar no pedido: %1"
"Not exists values to authorize in order %1","Não há valores para autorizar no pedido: %1"
"Proper MerchantOrderId not found","Propriedade MerchantOrderId não encontrada no objeto"
"Invalid payment status","Status do pagamento inválido"
"Instance Invalid","Instância Inválida"
"Credit Card Number","Número do Cartão de Crédito"
"Cardholder Name","Nome do Titular do Cartão"
"Expiration Date","Data de Expiração"
"CVV","CVV"
"Installments","Parcelas"
"Sorry, but something went wrong. Please contact the seller.","Desculpe, ocorreu um erro. Entre em contato com o vendedor."
"Month","Mês"
"Year","Ano"
"CVV","CVV"
"Select a Attribute","Selecione um Atributo"
"Payment in Review, Waiting for Update in Cielo","Pagamento em revisão, Aguarde atualização na Cielo"
